id,Star,Languages,ApiUrl,CloneUrl,Description
68082730,2916,"['c++', 'c', 'python']",https://api.github.com/repos/Ralim/IronOS,https://github.com/Ralim/IronOS.git,Open Source Soldering Iron firmware for Miniware and Pinecil
2541704,2914,"['c', 'python', 'c++']",https://api.github.com/repos/unbit/uwsgi,https://github.com/unbit/uwsgi.git,uWSGI application server container
1377037,2912,"['c', 'shell', 'python']",https://api.github.com/repos/gluster/glusterfs,https://github.com/gluster/glusterfs.git,Gluster Filesystem : Build your distributed storage in minutes
86508681,2902,"['c', 'shell', 'python']",https://api.github.com/repos/huntergregal/mimipenguin,https://github.com/huntergregal/mimipenguin.git,A tool to dump the login password from the current linux user
31923165,2901,"['python', 'c', 'shell']",https://api.github.com/repos/plasma-disassembler/plasma,https://github.com/plasma-disassembler/plasma.git,Plasma is an interactive disassembler for x86/ARM/MIPS. It can generates indented pseudo-code with colored syntax.
4512368,2885,"['javascript', 'python', 'c']",https://api.github.com/repos/skulpt/skulpt,https://github.com/skulpt/skulpt.git,Skulpt is a Javascript implementation of the Python programming language
107408514,2884,"['c', 'python', 'makefile']",https://api.github.com/repos/vanhoefm/krackattacks-scripts,https://github.com/vanhoefm/krackattacks-scripts.git,
119789,2858,"['c++', 'python', 'c']",https://api.github.com/repos/knolleary/pubsubclient,https://github.com/knolleary/pubsubclient.git,A client library for the Arduino Ethernet Shield that provides support for MQTT.
1629150,2843,"['objective-c', 'python', 'c']",https://api.github.com/repos/nygard/class-dump,https://github.com/nygard/class-dump.git,Generate Objective-C headers from Mach-O files.
103710673,2807,"['c', 'python', 'shell']",https://api.github.com/repos/seclab-ucr/INTANG,https://github.com/seclab-ucr/INTANG.git,
6687936,2777,"['c', 'shell', 'python']",https://api.github.com/repos/ARMmbed/mbedtls,https://github.com/ARMmbed/mbedtls.git,"An open source, portable, easy to use, readable and flexible SSL library"
120733396,2765,"['python', 'cuda', 'c']",https://api.github.com/repos/roytseng-tw/Detectron.pytorch,https://github.com/roytseng-tw/Detectron.pytorch.git,A pytorch implementation of Detectron. Both training from scratch and inferring directly from pretrained Detectron weights are available.
58132544,2735,"['c', 'lex', 'python']",https://api.github.com/repos/RediSearch/RediSearch,https://github.com/RediSearch/RediSearch.git,"A query and indexing engine for Redis, providing secondary indexing, full-text search, and aggregations. "
542089,2494,"['c', 'python', 'makefile']",https://api.github.com/repos/jonashaag/bjoern,https://github.com/jonashaag/bjoern.git,A screamingly fast Python 2/3 WSGI server written in C.
18383364,2486,"['c', 'python', 'roff']",https://api.github.com/repos/openvswitch/ovs,https://github.com/openvswitch/ovs.git,Open vSwitch
13414105,2476,"['python', 'css', 'c']",https://api.github.com/repos/python/peps,https://github.com/python/peps.git,Python Enhancement Proposals
33100064,2431,"['c++', 'python', 'c']",https://api.github.com/repos/jbeder/yaml-cpp,https://github.com/jbeder/yaml-cpp.git,A YAML parser and emitter in C++
14748123,2427,"['c#', 'python', 'c']",https://api.github.com/repos/pythonnet/pythonnet,https://github.com/pythonnet/pythonnet.git,Python for .NET is a package that gives Python programmers nearly seamless integration with the .NET Common Language Runtime (CLR) and provides a powerful application scripting tool for .NET developers.
181513363,2427,"['python', 'c', 'c++']",https://api.github.com/repos/zpoint/CPython-Internals,https://github.com/zpoint/CPython-Internals.git,"Dive into CPython internals, trying to illustrate every detail of CPython implementation"
358078,2424,"['objective-c', 'python', 'c']",https://api.github.com/repos/quicksilver/Quicksilver,https://github.com/quicksilver/Quicksilver.git,Quicksilver Project Source
4994785,2409,"['c', 'python', 'perl']",https://api.github.com/repos/hexchat/hexchat,https://github.com/hexchat/hexchat.git,GTK+ IRC client
4434428,2377,"['c', 'python', 'makefile']",https://api.github.com/repos/kokke/tiny-AES-c,https://github.com/kokke/tiny-AES-c.git,Small portable AES128/192/256 in C
105281531,2369,"['c++', 'python', 'c']",https://api.github.com/repos/pytorch/glow,https://github.com/pytorch/glow.git,Compiler for Neural Network hardware accelerators
48860275,2360,"['c', 'c++', 'python']",https://api.github.com/repos/emojicode/emojicode,https://github.com/emojicode/emojicode.git,😀😜🔂 World’s only programming language that’s bursting with emojis
14702444,2356,"['c', 'python', 'plpgsql']",https://api.github.com/repos/pipelinedb/pipelinedb,https://github.com/pipelinedb/pipelinedb.git,High-performance time-series aggregation for PostgreSQL
1148945,2356,"['c++', 'c', 'python']",https://api.github.com/repos/ivansafrin/Polycode,https://github.com/ivansafrin/Polycode.git,Polycode is a cross-platform framework for creative code.
34194075,2354,"['c', 'php', 'python']",https://api.github.com/repos/ntop/nDPI,https://github.com/ntop/nDPI.git,Open Source Deep Packet Inspection Software Toolkit
1184678,2354,"['c', 'makefile', 'python']",https://api.github.com/repos/nicolasff/webdis,https://github.com/nicolasff/webdis.git,A Redis HTTP interface with JSON output
106170611,2345,"['python', 'c', 'c++']",https://api.github.com/repos/thunlp/OpenKE,https://github.com/thunlp/OpenKE.git,An Open-Source Package for Knowledge Embedding (KE)
33589470,2342,"['c', 'javascript', 'python']",https://api.github.com/repos/jerryscript-project/iotjs,https://github.com/jerryscript-project/iotjs.git,Platform for Internet of Things with JavaScript http://www.iotjs.net 
14981376,2331,"['c++', 'python', 'c']",https://api.github.com/repos/dogecoin/dogecoin,https://github.com/dogecoin/dogecoin.git,very currency
97291220,2329,"['c', 'f#', 'python']",https://api.github.com/repos/firmianay/CTF-All-In-One,https://github.com/firmianay/CTF-All-In-One.git,CTF竞赛权威指南(Pwn篇)
55808787,2329,"['c++', 'python', 'c']",https://api.github.com/repos/openthread/openthread,https://github.com/openthread/openthread.git,OpenThread released by Google is an open-source implementation of the Thread networking protocol
25875083,2327,"['python', 'c', 'assembly']",https://api.github.com/repos/cea-sec/miasm,https://github.com/cea-sec/miasm.git,Reverse engineering framework in Python
43651,2319,"['c', 'python', 'shell']",https://api.github.com/repos/darkk/redsocks,https://github.com/darkk/redsocks.git,transparent TCP-to-proxy redirector
